id,prediction
678792,9.0
678793,17.0
678794,12.0
678795,11.0
678796,8.0
678797,7.0
678798,9.0
678799,15.0
678800,14.0
678801,1.0
678802,1.0
678803,4.0
678804,5.0
678805,2.0
678806,3.0
678807,6.0
678808,7.0
678809,8.0
678810,16.0
678811,7.0
678812,14.0
678813,15.0
678814,12.0
678815,1.0
678816,2.0
678817,6.0
678818,3.0
678819,2.0
678820,2.0
678821,2.0
678822,11.0
678823,6.0
678824,1.0
678825,4.0
678826,7.0
678827,6.0
678828,13.0
678829,6.0
678830,1.0
678831,5.0
678832,2.0
678833,3.0
678834,2.0
678835,3.0
678836,15.0
678837,17.0
678838,31.0
678839,32.0
678840,30.0
678841,40.0
678842,44.0
678843,14.0
678844,5.0
678845,14.0
678846,10.0
678847,10.0
678848,15.0
678849,21.0
678850,8.0
678851,5.0
678852,7.0
678853,6.0
678854,6.0
678855,4.0
678856,12.0
678857,1.0
678858,0.0
678859,2.0
678860,1.0
678861,3.0
678862,3.0
678863,1.0
678864,7.0
678865,5.0
678866,9.0
678867,4.0
678868,8.0
678869,0.0
678870,5.0
678871,2.0
678872,1.0
678873,1.0
678874,0.0
678875,5.0
678876,11.0
678877,9.0
678878,2.0
678879,0.0
678880,1.0
678881,1.0
678882,2.0
678883,5.0
678884,5.0
678885,5.0
678886,9.0
678887,3.0
678888,9.0
678889,6.0
678890,8.0
678891,4.0
678892,1.0
678893,3.0
678894,5.0
678895,0.0
678896,3.0
678897,5.0
678898,2.0
678899,10.0
678900,2.0
678901,10.0
678902,4.0
678903,5.0
678904,13.0
678905,15.0
678906,3.0
678907,0.0
678908,1.0
678909,4.0
678910,1.0
678911,1.0
678912,7.0
678913,14.0
678914,7.0
678915,5.0
678916,14.0
678917,16.0
678918,30.0
678919,26.0
678920,7.0
678921,9.0
678922,14.0
678923,4.0
678924,7.0
678925,8.0
678926,11.0
678927,2.0
678928,2.0
678929,5.0
678930,2.0
678931,2.0
678932,5.0
678933,5.0
678934,37.0
678935,32.0
678936,29.0
678937,39.0
678938,56.0
678939,76.0
678940,53.0
678941,1.0
678942,2.0
678943,4.0
678944,2.0
678945,5.0
678946,10.0
678947,6.0
678948,7.0
678949,3.0
678950,17.0
678951,6.0
678952,5.0
678953,14.0
678954,12.0
678955,11.0
678956,10.0
678957,8.0
678958,10.0
678959,8.0
678960,13.0
678961,19.0
678962,26.0
678963,24.0
678964,25.0
678965,24.0
678966,36.0
678967,36.0
678968,32.0
678969,8.0
678970,9.0
678971,3.0
678972,10.0
678973,2.0
678974,3.0
678975,8.0
678976,4.0
678977,3.0
678978,4.0
678979,8.0
678980,7.0
678981,11.0
678982,6.0
678983,3.0
678984,6.0
678985,0.0
678986,1.0
678987,5.0
678988,1.0
678989,1.0
678990,6.0
678991,3.0
678992,2.0
678993,1.0
678994,2.0
678995,2.0
678996,0.0
678997,0.0
678998,0.0
678999,4.0
679000,2.0
679001,1.0
679002,1.0
679003,2.0
679004,6.0
679005,6.0
679006,1.0
679007,3.0
679008,3.0
679009,8.0
679010,5.0
679011,11.0
679012,15.0
679013,12.0
679014,12.0
679015,9.0
679016,22.0
679017,7.0
679018,2.0
679019,4.0
679020,2.0
679021,4.0
679022,2.0
679023,3.0
679024,4.0
679025,2.0
679026,4.0
679027,1.0
679028,2.0
679029,3.0
679030,9.0
679031,1.0
679032,0.0
679033,1.0
679034,3.0
679035,2.0
679036,3.0
679037,4.0
679038,3.0
679039,2.0
679040,1.0
679041,1.0
679042,0.0
679043,1.0
679044,1.0
679045,1.0
679046,4.0
679047,4.0
679048,3.0
679049,3.0
679050,2.0
679051,4.0
679052,3.0
679053,1.0
679054,3.0
679055,2.0
679056,0.0
679057,1.0
679058,15.0
679059,9.0
679060,2.0
679061,0.0
679062,1.0
679063,2.0
679064,1.0
679065,1.0
679066,2.0
679067,0.0
679068,4.0
679069,0.0
679070,3.0
679071,2.0
679072,8.0
679073,5.0
679074,1.0
679075,1.0
679076,1.0
679077,2.0
679078,5.0
679079,3.0
679080,5.0
679081,10.0
679082,22.0
679083,22.0
679084,18.0
679085,22.0
679086,18.0
679087,12.0
679088,1.0
679089,0.0
679090,2.0
679091,2.0
679092,5.0
679093,5.0
679094,2.0
679095,7.0
679096,3.0
679097,4.0
679098,3.0
679099,2.0
679100,6.0
679101,5.0
679102,16.0
679103,21.0
679104,15.0
679105,14.0
679106,24.0
679107,24.0
679108,14.0
679109,2.0
679110,9.0
679111,1.0
679112,2.0
679113,4.0
679114,19.0
679115,6.0
679116,8.0
679117,5.0
679118,10.0
679119,15.0
679120,6.0
679121,13.0
679122,5.0
679123,1.0
679124,3.0
679125,1.0
679126,1.0
679127,1.0
679128,2.0
679129,2.0
679130,11.0
679131,1.0
679132,13.0
679133,3.0
679134,3.0
679135,2.0
679136,2.0
679137,1.0
679138,3.0
679139,6.0
679140,7.0
679141,0.0
679142,3.0
679143,2.0
679144,8.0
679145,20.0
679146,20.0
679147,16.0
679148,23.0
679149,25.0
679150,13.0
679151,4.0
679152,2.0
679153,7.0
679154,4.0
679155,2.0
679156,8.0
679157,3.0
679158,1.0
679159,8.0
679160,13.0
679161,2.0
679162,9.0
679163,10.0
679164,7.0
679165,10.0
679166,3.0
679167,2.0
679168,4.0
679169,2.0
679170,22.0
679171,2.0
679172,0.0
679173,1.0
679174,6.0
679175,1.0
679176,1.0
679177,3.0
679178,3.0
679179,2.0
679180,5.0
679181,1.0
679182,4.0
679183,6.0
679184,10.0
679185,9.0
679186,0.0
679187,2.0
679188,1.0
679189,1.0
679190,1.0
679191,1.0
679192,3.0
679193,4.0
679194,1.0
679195,2.0
679196,0.0
679197,2.0
679198,5.0
679199,4.0
679200,0.0
679201,4.0
679202,8.0
679203,7.0
679204,6.0
679205,6.0
679206,0.0
679207,5.0
679208,5.0
679209,4.0
679210,1.0
679211,4.0
679212,7.0
679213,4.0
679214,1.0
679215,4.0
679216,5.0
679217,1.0
679218,1.0
679219,2.0
679220,1.0
679221,8.0
679222,31.0
679223,39.0
679224,22.0
679225,22.0
679226,38.0
679227,25.0
679228,1.0
679229,3.0
679230,1.0
679231,2.0
679232,2.0
679233,2.0
679234,4.0
679235,3.0
679236,1.0
679237,4.0
679238,3.0
679239,3.0
679240,7.0
679241,3.0
679242,5.0
679243,13.0
679244,5.0
679245,4.0
679246,4.0
679247,4.0
679248,4.0
679249,15.0
679250,35.0
679251,35.0
679252,26.0
679253,19.0
679254,42.0
679255,18.0
679256,6.0
679257,14.0
679258,10.0
679259,15.0
679260,4.0
679261,14.0
679262,13.0
679263,9.0
679264,15.0
679265,15.0
679266,17.0
679267,14.0
679268,38.0
679269,16.0
679270,0.0
679271,2.0
679272,6.0
679273,3.0
679274,6.0
679275,9.0
679276,13.0
679277,10.0
679278,4.0
679279,7.0
679280,7.0
679281,5.0
679282,10.0
679283,7.0
679284,5.0
679285,5.0
679286,1.0
679287,2.0
679288,2.0
679289,2.0
679290,1.0
679291,12.0
679292,5.0
679293,12.0
679294,4.0
679295,4.0
679296,19.0
679297,10.0
679298,1.0
679299,8.0
679300,4.0
679301,6.0
679302,1.0
679303,2.0
679304,5.0
679305,24.0
679306,22.0
679307,34.0
679308,31.0
679309,30.0
679310,86.0
679311,48.0
679312,8.0
679313,8.0
679314,7.0
679315,13.0
679316,10.0
679317,21.0
679318,9.0
679319,1.0
679320,11.0
679321,13.0
679322,13.0
679323,11.0
679324,11.0
679325,7.0
679326,2.0
679327,5.0
679328,3.0
679329,6.0
679330,0.0
679331,3.0
679332,2.0
679333,8.0
679334,3.0
679335,5.0
679336,2.0
679337,9.0
679338,10.0
679339,11.0
679340,6.0
679341,0.0
679342,2.0
679343,2.0
679344,3.0
679345,8.0
679346,5.0
679347,2.0
679348,4.0
679349,2.0
679350,0.0
679351,4.0
679352,8.0
679353,2.0
679354,0.0
679355,0.0
679356,1.0
679357,4.0
679358,1.0
679359,2.0
679360,2.0
679361,9.0
679362,8.0
679363,3.0
679364,11.0
679365,8.0
679366,5.0
679367,10.0
679368,3.0
679369,4.0
679370,3.0
679371,3.0
679372,3.0
679373,2.0
679374,2.0
679375,7.0
679376,13.0
679377,4.0
679378,5.0
679379,15.0
679380,24.0
679381,8.0
679382,5.0
679383,4.0
679384,6.0
679385,6.0
679386,9.0
679387,14.0
679388,5.0
679389,3.0
679390,10.0
679391,11.0
679392,9.0
679393,5.0
679394,14.0
679395,7.0
679396,2.0
679397,10.0
679398,5.0
679399,8.0
679400,9.0
679401,8.0
679402,13.0
679403,5.0
679404,1.0
679405,7.0
679406,9.0
679407,2.0
679408,4.0
679409,9.0
679410,32.0
679411,27.0
679412,41.0
679413,36.0
679414,29.0
679415,65.0
679416,28.0
679417,1.0
679418,3.0
679419,5.0
679420,6.0
679421,5.0
679422,8.0
679423,8.0
679424,6.0
679425,6.0
679426,5.0
679427,7.0
679428,9.0
679429,7.0
679430,9.0
679431,12.0
679432,14.0
679433,17.0
679434,16.0
679435,20.0
679436,16.0
679437,18.0
679438,41.0
679439,49.0
679440,34.0
679441,40.0
679442,50.0
679443,65.0
679444,27.0
679445,5.0
679446,9.0
679447,7.0
679448,9.0
679449,8.0
679450,6.0
679451,15.0
679452,10.0
679453,11.0
679454,12.0
679455,12.0
679456,4.0
679457,11.0
679458,15.0
679459,0.0
679460,1.0
679461,3.0
679462,0.0
679463,2.0
679464,2.0
679465,2.0
679466,3.0
679467,8.0
679468,6.0
679469,7.0
679470,5.0
679471,6.0
679472,5.0
679473,4.0
679474,3.0
679475,2.0
679476,3.0
679477,4.0
679478,2.0
679479,3.0
679480,6.0
679481,4.0
679482,5.0
679483,13.0
679484,20.0
679485,4.0
679486,9.0
679487,0.0
679488,2.0
679489,1.0
679490,1.0
679491,4.0
679492,2.0
679493,5.0
679494,12.0
679495,17.0
679496,23.0
679497,19.0
679498,20.0
679499,32.0
679500,26.0
679501,3.0
679502,5.0
679503,7.0
679504,6.0
679505,4.0
679506,5.0
679507,4.0
679508,3.0
679509,4.0
679510,14.0
679511,12.0
679512,14.0
679513,9.0
679514,10.0
679515,9.0
679516,5.0
679517,8.0
679518,8.0
679519,4.0
679520,5.0
679521,3.0
679522,1.0
679523,1.0
679524,2.0
679525,3.0
679526,3.0
679527,0.0
679528,2.0
679529,7.0
679530,9.0
679531,6.0
679532,8.0
679533,7.0
679534,5.0
679535,2.0
679536,1.0
679537,0.0
679538,2.0
679539,1.0
679540,3.0
679541,1.0
679542,2.0
679543,8.0
679544,7.0
679545,9.0
679546,1.0
679547,3.0
679548,8.0
679549,11.0
679550,3.0
679551,0.0
679552,5.0
679553,2.0
679554,1.0
679555,6.0
679556,4.0
679557,2.0
679558,9.0
679559,5.0
679560,3.0
679561,2.0
679562,6.0
679563,7.0
679564,3.0
679565,0.0
679566,5.0
679567,6.0
679568,6.0
679569,1.0
679570,7.0
679571,2.0
679572,7.0
679573,1.0
679574,3.0
679575,3.0
679576,2.0
679577,2.0
679578,20.0
679579,26.0
679580,52.0
679581,10.0
679582,18.0
679583,38.0
679584,17.0
679585,3.0
679586,5.0
679587,4.0
679588,6.0
679589,3.0
679590,6.0
679591,6.0
679592,3.0
679593,3.0
679594,3.0
679595,2.0
679596,3.0
679597,3.0
679598,3.0
679599,5.0
679600,11.0
679601,16.0
679602,6.0
679603,7.0
679604,16.0
679605,13.0
679606,22.0
679607,27.0
679608,41.0
679609,16.0
679610,39.0
679611,51.0
679612,26.0
679613,10.0
679614,10.0
679615,8.0
679616,9.0
679617,17.0
679618,14.0
679619,10.0
679620,7.0
679621,2.0
679622,19.0
679623,14.0
679624,10.0
679625,8.0
679626,10.0
679627,2.0
679628,5.0
679629,4.0
679630,9.0
679631,7.0
679632,12.0
679633,12.0
679634,8.0
679635,16.0
679636,14.0
679637,14.0
679638,21.0
679639,26.0
679640,10.0
679641,4.0
679642,4.0
679643,3.0
679644,4.0
679645,7.0
679646,4.0
679647,3.0
679648,12.0
679649,8.0
679650,15.0
679651,9.0
679652,8.0
679653,5.0
679654,10.0
679655,3.0
679656,7.0
679657,2.0
679658,6.0
679659,3.0
679660,8.0
679661,3.0
679662,13.0
679663,40.0
679664,34.0
679665,30.0
679666,25.0
679667,31.0
679668,29.0
679669,8.0
679670,7.0
679671,11.0
679672,9.0
679673,21.0
679674,22.0
679675,6.0
679676,7.0
679677,9.0
679678,7.0
679679,9.0
679680,5.0
679681,15.0
679682,13.0
679683,2.0
679684,0.0
679685,3.0
679686,4.0
679687,3.0
679688,4.0
679689,0.0
679690,4.0
679691,9.0
679692,8.0
679693,1.0
679694,10.0
679695,6.0
679696,5.0
679697,1.0
679698,1.0
679699,4.0
679700,2.0
679701,1.0
679702,5.0
679703,0.0
679704,3.0
679705,2.0
679706,0.0
679707,2.0
679708,2.0
679709,7.0
679710,4.0
679711,2.0
679712,4.0
679713,0.0
679714,1.0
679715,3.0
679716,5.0
679717,3.0
679718,2.0
679719,3.0
679720,3.0
679721,6.0
679722,12.0
679723,7.0
679724,8.0
679725,5.0
679726,3.0
679727,10.0
679728,3.0
679729,6.0
679730,5.0
679731,2.0
679732,7.0
679733,3.0
679734,16.0
679735,14.0
679736,13.0
679737,11.0
679738,7.0
679739,2.0
679740,14.0
679741,7.0
679742,11.0
679743,3.0
679744,5.0
679745,5.0
679746,2.0
679747,1.0
679748,8.0
679749,18.0
679750,9.0
679751,15.0
679752,11.0
679753,5.0
679754,13.0
679755,9.0
679756,13.0
679757,13.0
679758,15.0
679759,11.0
679760,0.0
679761,5.0
679762,3.0
679763,4.0
679764,16.0
679765,9.0
679766,3.0
679767,36.0
679768,53.0
679769,56.0
679770,42.0
679771,77.0
679772,62.0
679773,41.0
679774,2.0
679775,2.0
679776,3.0
679777,2.0
679778,7.0
679779,7.0
679780,4.0
679781,3.0
679782,10.0
679783,4.0
679784,10.0
679785,7.0
679786,10.0
679787,9.0
679788,8.0
679789,13.0
679790,11.0
679791,19.0
679792,19.0
679793,24.0
679794,15.0
679795,17.0
679796,22.0
679797,36.0
679798,43.0
679799,29.0
679800,53.0
679801,24.0
679802,13.0
679803,5.0
679804,17.0
679805,10.0
679806,12.0
679807,6.0
679808,6.0
679809,11.0
679810,12.0
679811,7.0
679812,6.0
679813,7.0
679814,10.0
679815,11.0
679816,2.0
679817,2.0
679818,2.0
679819,1.0
679820,6.0
679821,3.0
679822,7.0
679823,2.0
679824,3.0
679825,4.0
679826,6.0
679827,6.0
679828,5.0
679829,5.0
679830,1.0
679831,1.0
679832,0.0
679833,6.0
679834,2.0
679835,2.0
679836,2.0
679837,4.0
679838,4.0
679839,12.0
679840,7.0
679841,5.0
679842,9.0
679843,4.0
679844,3.0
679845,1.0
679846,6.0
679847,1.0
679848,0.0
679849,4.0
679850,2.0
679851,23.0
679852,14.0
679853,10.0
679854,13.0
679855,35.0
679856,27.0
679857,24.0
679858,7.0
679859,11.0
679860,6.0
679861,5.0
679862,10.0
679863,3.0
679864,5.0
679865,4.0
679866,1.0
679867,3.0
679868,4.0
679869,17.0
679870,8.0
679871,4.0
679872,3.0
679873,2.0
679874,1.0
679875,3.0
679876,1.0
679877,0.0
679878,2.0
679879,8.0
679880,2.0
679881,1.0
679882,2.0
679883,1.0
679884,5.0
679885,7.0
679886,1.0
679887,6.0
679888,1.0
679889,0.0
679890,2.0
679891,1.0
679892,5.0
679893,1.0
679894,0.0
679895,4.0
679896,3.0
679897,2.0
679898,4.0
679899,3.0
679900,11.0
679901,12.0
679902,5.0
679903,6.0
679904,11.0
679905,12.0
679906,8.0
679907,5.0
679908,2.0
679909,2.0
679910,7.0
679911,3.0
679912,6.0
679913,4.0
679914,7.0
679915,4.0
679916,3.0
679917,10.0
679918,13.0
679919,4.0
679920,4.0
679921,3.0
679922,7.0
679923,3.0
679924,6.0
679925,6.0
679926,5.0
679927,4.0
679928,45.0
679929,18.0
679930,55.0
679931,26.0
679932,40.0
679933,52.0
679934,53.0
679935,2.0
679936,4.0
679937,2.0
679938,2.0
679939,3.0
679940,2.0
679941,8.0
679942,9.0
679943,6.0
679944,15.0
679945,7.0
679946,13.0
679947,12.0
679948,18.0
679949,21.0
679950,19.0
679951,21.0
679952,17.0
679953,20.0
679954,33.0
679955,40.0
679956,2.0
679957,4.0
679958,9.0
679959,3.0
679960,4.0
679961,6.0
679962,8.0
679963,0.0
679964,2.0
679965,4.0
679966,7.0
679967,5.0
679968,9.0
679969,13.0
679970,1.0
679971,1.0
679972,0.0
679973,2.0
679974,1.0
679975,0.0
679976,2.0
679977,0.0
679978,3.0
679979,1.0
679980,2.0
679981,2.0
679982,7.0
679983,6.0
679984,0.0
679985,5.0
679986,4.0
679987,2.0
679988,4.0
679989,3.0
679990,7.0
679991,1.0
679992,1.0
679993,1.0
679994,0.0
679995,6.0
679996,5.0
679997,1.0
679998,7.0
679999,8.0
680000,12.0
680001,13.0
680002,16.0
680003,13.0
680004,20.0
680005,0.0
680006,1.0
680007,3.0
680008,4.0
680009,6.0
680010,3.0
680011,5.0
680012,1.0
680013,0.0
680014,6.0
680015,3.0
680016,4.0
680017,3.0
680018,6.0
680019,0.0
680020,3.0
680021,2.0
680022,4.0
680023,6.0
680024,0.0
680025,4.0
680026,0.0
680027,0.0
680028,2.0
680029,3.0
680030,7.0
680031,2.0
680032,4.0
680033,2.0
680034,5.0
680035,4.0
680036,6.0
680037,2.0
680038,4.0
680039,3.0
680040,1.0
680041,2.0
680042,0.0
680043,3.0
680044,6.0
680045,3.0
680046,6.0
680047,5.0
680048,3.0
680049,2.0
680050,1.0
680051,3.0
680052,5.0
680053,17.0
680054,1.0
680055,2.0
680056,3.0
680057,4.0
680058,2.0
680059,5.0
680060,3.0
680061,1.0
680062,1.0
680063,2.0
680064,6.0
680065,2.0
680066,2.0
680067,3.0
680068,16.0
680069,23.0
680070,28.0
680071,17.0
680072,28.0
680073,31.0
680074,25.0
680075,2.0
680076,4.0
680077,2.0
680078,1.0
680079,6.0
680080,2.0
680081,8.0
680082,1.0
680083,0.0
680084,1.0
680085,2.0
680086,2.0
680087,9.0
680088,4.0
680089,4.0
680090,5.0
680091,4.0
680092,6.0
680093,4.0
680094,6.0
680095,5.0
680096,5.0
680097,19.0
680098,10.0
680099,12.0
680100,8.0
680101,30.0
680102,16.0
680103,12.0
680104,6.0
680105,9.0
680106,8.0
680107,10.0
680108,8.0
680109,11.0
680110,8.0
680111,5.0
680112,2.0
680113,9.0
680114,8.0
680115,12.0
680116,8.0
680117,1.0
680118,1.0
680119,2.0
680120,1.0
680121,2.0
680122,2.0
680123,7.0
680124,9.0
680125,4.0
680126,5.0
680127,6.0
680128,8.0
680129,1.0
680130,5.0
680131,0.0
680132,1.0
680133,0.0
680134,3.0
680135,2.0
680136,3.0
680137,2.0
680138,3.0
680139,3.0
680140,3.0
680141,2.0
680142,12.0
680143,1.0
680144,8.0
680145,1.0
680146,4.0
680147,1.0
680148,1.0
680149,2.0
680150,8.0
680151,4.0
680152,17.0
680153,13.0
680154,16.0
680155,14.0
680156,23.0
680157,23.0
680158,30.0
680159,4.0
680160,3.0
680161,7.0
680162,5.0
680163,5.0
680164,16.0
680165,11.0
680166,8.0
680167,4.0
680168,5.0
680169,3.0
680170,6.0
680171,8.0
680172,9.0
680173,0.0
680174,2.0
680175,6.0
680176,2.0
680177,1.0
680178,5.0
680179,4.0
680180,8.0
680181,5.0
680182,5.0
680183,5.0
680184,10.0
680185,8.0
680186,5.0
680187,2.0
680188,1.0
680189,0.0
680190,1.0
680191,3.0
680192,2.0
680193,2.0
680194,6.0
680195,3.0
680196,1.0
680197,1.0
680198,3.0
680199,3.0
680200,4.0
680201,0.0
680202,1.0
680203,3.0
680204,1.0
680205,2.0
680206,0.0
680207,2.0
680208,6.0
680209,9.0
680210,5.0
680211,8.0
680212,10.0
680213,10.0
680214,6.0
680215,4.0
680216,2.0
680217,6.0
680218,1.0
680219,2.0
680220,3.0
680221,2.0
680222,5.0
680223,2.0
680224,14.0
680225,2.0
680226,5.0
680227,6.0
680228,5.0
680229,1.0
680230,2.0
680231,2.0
680232,5.0
680233,2.0
680234,4.0
680235,5.0
680236,23.0
680237,17.0
680238,22.0
680239,34.0
680240,44.0
680241,34.0
680242,29.0
680243,4.0
680244,10.0
680245,7.0
680246,5.0
680247,7.0
680248,8.0
680249,9.0
680250,9.0
680251,5.0
680252,10.0
680253,9.0
680254,6.0
680255,5.0
680256,18.0
680257,15.0
680258,12.0
680259,19.0
680260,11.0
680261,33.0
680262,22.0
680263,14.0
680264,6.0
680265,5.0
680266,14.0
680267,3.0
680268,7.0
680269,16.0
680270,10.0
680271,11.0
680272,7.0
680273,13.0
680274,15.0
680275,18.0
680276,14.0
680277,11.0
680278,1.0
680279,1.0
680280,3.0
680281,3.0
680282,1.0
680283,11.0
680284,2.0
680285,5.0
680286,4.0
680287,6.0
680288,9.0
680289,3.0
680290,6.0
680291,5.0
680292,2.0
680293,3.0
680294,1.0
680295,3.0
680296,3.0
680297,3.0
680298,0.0
680299,16.0
680300,12.0
680301,11.0
680302,7.0
680303,9.0
680304,15.0
680305,15.0
680306,6.0
680307,5.0
680308,6.0
680309,5.0
680310,6.0
680311,8.0
680312,4.0
680313,15.0
680314,11.0
680315,14.0
680316,7.0
680317,26.0
680318,41.0
680319,24.0
680320,7.0
680321,7.0
680322,7.0
680323,6.0
680324,14.0
680325,13.0
680326,17.0
680327,1.0
680328,1.0
680329,11.0
680330,3.0
680331,6.0
680332,11.0
680333,5.0
680334,3.0
680335,1.0
680336,1.0
680337,2.0
680338,7.0
680339,9.0
680340,9.0
680341,2.0
680342,0.0
680343,1.0
680344,2.0
680345,0.0
680346,3.0
680347,8.0
680348,1.0
680349,2.0
680350,2.0
680351,3.0
680352,6.0
680353,8.0
680354,10.0
680355,3.0
680356,0.0
680357,1.0
680358,1.0
680359,4.0
680360,2.0
680361,9.0
680362,5.0
680363,7.0
680364,5.0
680365,3.0
680366,13.0
680367,15.0
680368,9.0
680369,4.0
680370,1.0
680371,1.0
680372,1.0
680373,4.0
680374,3.0
680375,2.0
680376,12.0
680377,5.0
680378,8.0
680379,5.0
680380,10.0
680381,3.0
680382,20.0
680383,5.0
680384,1.0
680385,2.0
680386,3.0
680387,12.0
680388,3.0
680389,2.0
680390,1.0
680391,0.0
680392,2.0
680393,6.0
680394,6.0
680395,12.0
680396,4.0
680397,0.0
680398,4.0
680399,4.0
680400,1.0
680401,7.0
680402,12.0
680403,3.0
680404,2.0
680405,3.0
680406,4.0
680407,2.0
680408,3.0
680409,3.0
680410,4.0
680411,21.0
680412,34.0
680413,21.0
680414,27.0
680415,39.0
680416,42.0
680417,43.0
680418,2.0
680419,4.0
680420,3.0
680421,3.0
680422,7.0
680423,5.0
680424,3.0
680425,10.0
680426,5.0
680427,10.0
680428,4.0
680429,8.0
680430,4.0
680431,12.0
680432,4.0
680433,8.0
680434,8.0
680435,7.0
680436,11.0
680437,20.0
680438,17.0
680439,8.0
680440,5.0
680441,16.0
680442,16.0
680443,14.0
680444,21.0
680445,14.0
680446,26.0
680447,8.0
680448,19.0
680449,17.0
680450,18.0
680451,14.0
680452,19.0
680453,4.0
680454,2.0
680455,0.0
680456,2.0
680457,3.0
680458,4.0
680459,7.0
680460,5.0
680461,3.0
680462,7.0
680463,3.0
680464,10.0
680465,7.0
680466,11.0
680467,1.0
680468,4.0
680469,3.0
680470,2.0
680471,3.0
680472,4.0
680473,6.0
680474,5.0
680475,11.0
680476,14.0
680477,7.0
680478,4.0
680479,6.0
680480,15.0
680481,3.0
680482,4.0
680483,4.0
680484,4.0
680485,1.0
680486,5.0
680487,6.0
680488,15.0
680489,11.0
680490,23.0
680491,19.0
680492,35.0
680493,55.0
680494,45.0
680495,9.0
680496,2.0
680497,8.0
680498,3.0
680499,8.0
680500,16.0
680501,8.0
680502,3.0
680503,2.0
680504,3.0
680505,5.0
680506,6.0
680507,2.0
680508,9.0
680509,5.0
680510,2.0
680511,2.0
680512,0.0
680513,2.0
680514,1.0
680515,2.0
680516,3.0
680517,5.0
680518,4.0
680519,3.0
680520,5.0
680521,6.0
680522,8.0
680523,1.0
680524,0.0
680525,2.0
680526,0.0
680527,3.0
680528,10.0
680529,7.0
680530,3.0
680531,0.0
680532,1.0
680533,3.0
680534,4.0
680535,7.0
680536,9.0
680537,2.0
680538,0.0
680539,1.0
680540,3.0
680541,3.0
680542,9.0
680543,7.0
680544,19.0
680545,5.0
680546,8.0
680547,5.0
680548,9.0
680549,20.0
680550,9.0
680551,2.0
680552,4.0
680553,3.0
680554,2.0
680555,4.0
680556,7.0
680557,6.0
680558,4.0
680559,5.0
680560,10.0
680561,4.0
680562,8.0
680563,7.0
680564,7.0
680565,6.0
680566,3.0
680567,1.0
680568,5.0
680569,6.0
680570,17.0
680571,10.0
680572,7.0
680573,3.0
680574,5.0
680575,6.0
680576,3.0
680577,12.0
680578,7.0
680579,4.0
680580,4.0
680581,6.0
680582,9.0
680583,6.0
680584,11.0
680585,4.0
680586,2.0
680587,4.0
680588,10.0
680589,6.0
680590,6.0
680591,10.0
680592,1.0
680593,52.0
680594,35.0
680595,41.0
680596,51.0
680597,62.0
680598,105.0
680599,80.0
680600,2.0
680601,2.0
680602,3.0
680603,7.0
680604,5.0
680605,7.0
680606,5.0
680607,7.0
680608,3.0
680609,8.0
680610,7.0
680611,9.0
680612,6.0
680613,14.0
680614,8.0
680615,11.0
680616,10.0
680617,11.0
680618,13.0
680619,22.0
680620,19.0
680621,15.0
680622,10.0
680623,41.0
680624,18.0
680625,23.0
680626,62.0
680627,23.0
680628,19.0
680629,8.0
680630,8.0
680631,10.0
680632,13.0
680633,17.0
680634,19.0
680635,12.0
680636,16.0
680637,12.0
680638,11.0
680639,7.0
680640,12.0
680641,35.0
680642,1.0
680643,3.0
680644,0.0
680645,1.0
680646,3.0
680647,4.0
680648,1.0
680649,9.0
680650,7.0
680651,3.0
680652,2.0
680653,7.0
680654,6.0
680655,5.0
680656,3.0
680657,3.0
680658,3.0
680659,0.0
680660,2.0
680661,4.0
680662,0.0
680663,14.0
680664,14.0
680665,17.0
680666,9.0
680667,12.0
680668,38.0
680669,21.0
680670,2.0
680671,9.0
680672,4.0
680673,2.0
680674,8.0
680675,6.0
680676,10.0
680677,16.0
680678,15.0
680679,15.0
680680,27.0
680681,24.0
680682,46.0
680683,53.0
680684,5.0
680685,5.0
680686,3.0
680687,10.0
680688,5.0
680689,9.0
680690,10.0
680691,7.0
680692,5.0
680693,2.0
680694,4.0
680695,0.0
680696,9.0
680697,9.0
680698,4.0
680699,4.0
680700,2.0
680701,5.0
680702,3.0
680703,11.0
680704,6.0
680705,0.0
680706,1.0
680707,0.0
680708,4.0
680709,4.0
680710,7.0
680711,4.0
680712,6.0
680713,2.0
680714,2.0
680715,5.0
680716,5.0
680717,8.0
680718,9.0
680719,3.0
680720,3.0
680721,0.0
680722,4.0
680723,2.0
680724,4.0
680725,7.0
680726,6.0
680727,9.0
680728,8.0
680729,9.0
680730,10.0
680731,6.0
680732,18.0
680733,1.0
680734,6.0
680735,3.0
680736,0.0
680737,3.0
680738,1.0
680739,1.0
680740,6.0
680741,3.0
680742,11.0
680743,9.0
680744,7.0
680745,10.0
680746,15.0
680747,1.0
680748,3.0
680749,1.0
680750,4.0
680751,6.0
680752,11.0
680753,12.0
680754,2.0
680755,5.0
680756,0.0
680757,10.0
680758,3.0
680759,13.0
680760,8.0
680761,3.0
680762,4.0
680763,5.0
680764,1.0
680765,3.0
680766,1.0
680767,11.0
680768,1.0
680769,3.0
680770,1.0
680771,5.0
680772,5.0
680773,6.0
680774,7.0
680775,38.0
680776,38.0
680777,17.0
680778,23.0
680779,41.0
680780,48.0
680781,56.0
680782,3.0
680783,2.0
680784,0.0
680785,0.0
680786,0.0
680787,4.0
680788,6.0
680789,7.0
680790,9.0
